controller,profile_id,case_id,time_step,target_throughput,current_throughput,error,current_replicas,desired_replicas,safe_replicas,applied_replica_delta,raw_control_signal,clipped_control_signal,constraint_violation,next_throughput
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,0,100.0,70.0,30.0,3,5,5,2,10.5,2.0,0,92.75
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,1,100.0,92.75,7.25,5,7,7,2,2.5374999999999996,2.0,0,107.5375
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,2,100.0,107.5375,-7.537499999999994,7,5,5,-2,-2.638124999999998,-2.0,0,117.14937499999999
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,3,100.0,117.14937499999999,-17.149374999999992,5,3,3,-2,-6.002281249999997,-2.0,0,111.14709375
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,4,100.0,111.14709375,-11.147093749999996,3,1,1,-2,-3.9014828124999985,-2.0,0,83.91227760416668
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,5,100.0,83.91227760416668,16.087722395833325,1,3,3,2,5.630702838541663,2.0,0,89.54298044270834
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,6,100.0,89.54298044270834,10.457019557291659,3,5,5,2,3.6599568450520805,2.0,0,105.45293728776042
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,7,100.0,105.45293728776042,-5.45293728776042,5,3,3,-2,-1.908528050716147,-1.908528050716147,0,103.54440923704428
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,8,100.0,103.54440923704428,-3.5444092370442775,3,2,2,-1,-1.240543232965497,-1.240543232965497,0,90.63719933741211
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,9,100.0,90.63719933741211,9.362800662587887,2,4,4,2,3.2769802319057604,2.0,0,105.58084623598454
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,10,100.0,105.58084623598454,-5.580846235984538,4,2,2,-2,-1.953296182594588,-1.953296182594588,0,91.96088338672328
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,11,100.0,91.96088338672328,8.039116613276718,2,4,4,2,2.813690814646851,2.0,0,106.4412408680368
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,12,100.0,106.4412408680368,-6.4412408680368,4,2,2,-2,-2.25443430381288,-2.0,0,92.52013989755726
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,13,100.0,92.52013989755726,7.479860102442743,2,4,4,2,2.6179510358549596,2.0,0,106.80475760007889
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,14,100.0,106.80475760007889,-6.8047576000788865,4,2,2,-2,-2.38166516002761,-2.0,0,92.7564257733846
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,15,100.0,92.7564257733846,7.243574226615394,2,4,4,2,2.5352509793153875,2.0,0,106.95834341936666
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,16,100.0,106.95834341936666,-6.958343419366656,4,2,2,-2,-2.4354201967783293,-2.0,0,92.85625655592166
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,17,100.0,92.85625655592166,7.143743444078339,2,4,4,2,2.5003102054274184,2.0,0,107.02323342801574
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,18,100.0,107.02323342801574,-7.023233428015743,4,2,2,-2,-2.45813169980551,-2.0,0,92.89843506154357
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,19,100.0,92.89843506154357,7.101564938456434,2,4,4,2,2.4855477284597516,2.0,0,107.05064945666999
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,20,100.0,107.05064945666999,-7.050649456669987,4,2,2,-2,-2.4677273098344954,-2.0,0,92.91625548016883
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,21,100.0,92.91625548016883,7.083744519831171,2,4,4,2,2.4793105819409096,2.0,0,107.06223272877641
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,22,100.0,107.06223272877641,-7.062232728776408,4,2,2,-2,-2.4717814550717425,-2.0,0,92.923784607038
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,23,100.0,92.923784607038,7.076215392961998,2,4,4,2,2.4766753875366994,2.0,0,107.06712666124136
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,24,100.0,107.06712666124136,-7.06712666124136,4,2,2,-2,-2.473494331434476,-2.0,0,92.92696566314021
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,25,100.0,92.92696566314021,7.073034336859791,2,4,4,2,2.475562017900927,2.0,0,107.06919434770779
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,26,100.0,107.06919434770779,-7.069194347707793,4,2,2,-2,-2.474218021697727,-2.0,0,92.9283096593434
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,27,100.0,92.9283096593434,7.071690340656602,2,4,4,2,2.4750916192298105,2.0,0,107.07006794523988
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,28,100.0,107.07006794523988,-7.0700679452398845,4,2,2,-2,-2.4745237808339593,-2.0,0,92.92887749773925
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,29,100.0,92.92887749773925,7.071122502260749,2,4,4,2,2.4748928757912623,2.0,0,107.07043704019718
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,30,100.0,107.07043704019718,-7.070437040197177,4,2,2,-2,-2.474652964069012,-2.0,0,92.9291174094615
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,31,100.0,92.9291174094615,7.070882590538503,2,4,4,2,2.4748089066884758,2.0,0,107.07059298281663
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,32,100.0,107.07059298281663,-7.070592982816635,4,2,2,-2,-2.474707543985822,-2.0,0,92.92921877216415
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,33,100.0,92.92921877216415,7.070781227835852,2,4,4,2,2.474773429742548,2.0,0,107.07065886857336
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,34,100.0,107.07065886857336,-7.070658868573361,4,2,2,-2,-2.4747306040006762,-2.0,0,92.92926159790602
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,35,100.0,92.92926159790602,7.07073840209398,2,4,4,2,2.474758440732893,2.0,0,107.07068670530558
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,36,100.0,107.07068670530558,-7.070686705305576,4,2,2,-2,-2.4747403468569513,-2.0,0,92.92927969178196
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,37,100.0,92.92927969178196,7.070720308218043,2,4,4,2,2.4747521078763146,2.0,0,107.07069846632494
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,38,100.0,107.07069846632494,-7.0706984663249415,4,2,2,-2,-2.4747444632137294,-2.0,0,92.92928733644455
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,39,100.0,92.92928733644455,7.0707126635554545,2,4,4,2,2.474749432244409,2.0,0,107.07070343535563
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,40,100.0,107.07070343535563,-7.070703435355625,4,2,2,-2,-2.474746202374469,-2.0,0,92.92929056631449
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,41,100.0,92.92929056631449,7.070709433685508,2,4,4,2,2.4747483017899277,2.0,0,107.0707055347711
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,42,100.0,107.0707055347711,-7.070705534771093,4,2,2,-2,-2.4747469371698827,-2.0,0,92.92929193093454
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,43,100.0,92.92929193093454,7.070708069065461,2,4,4,2,2.474747824172911,2.0,0,107.07070642177412
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,44,100.0,107.07070642177412,-7.070706421774119,4,2,2,-2,-2.4747472476209413,-2.0,0,92.92929250748651
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,45,100.0,92.92929250748651,7.070707492513492,2,4,4,2,2.474747622379722,2.0,0,107.0707067965329
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,46,100.0,107.0707067965329,-7.070706796532903,4,2,2,-2,-2.4747473787865157,-2.0,0,92.92929275107971
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,47,100.0,92.92929275107971,7.070707248920286,2,4,4,2,2.4747475371221,2.0,0,107.07070695486848
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,48,100.0,107.07070695486848,-7.070706954868484,4,2,2,-2,-2.4747474342039695,-2.0,0,92.92929285399785
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,49,100.0,92.92929285399785,7.07070714600215,2,4,4,2,2.4747475011007523,2.0,0,107.07070702176526
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,50,100.0,107.07070702176526,-7.070707021765259,4,2,2,-2,-2.4747474576178403,-2.0,0,92.92929289748075
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,51,100.0,92.92929289748075,7.0707071025192505,2,4,4,2,2.4747474858817373,2.0,0,107.07070705002916
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,52,100.0,107.07070705002916,-7.0707070500291564,4,2,2,-2,-2.4747474675102046,-2.0,0,92.92929291585229
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,53,100.0,92.92929291585229,7.070707084147713,2,4,4,2,2.4747474794516995,2.0,0,107.07070706197065
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,54,100.0,107.07070706197065,-7.070707061970651,4,2,2,-2,-2.474747471689728,-2.0,0,92.92929292361426
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,55,100.0,92.92929292361426,7.0707070763857445,2,4,4,2,2.4747474767350104,2.0,0,107.07070706701593
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,56,100.0,107.07070706701593,-7.070707067015931,4,2,2,-2,-2.474747473455576,-2.0,0,92.92929292689368
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,57,100.0,92.92929292689368,7.07070707310632,2,4,4,2,2.4747474755872116,2.0,0,107.07070706914756
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,58,100.0,107.07070706914756,-7.070707069147559,4,2,2,-2,-2.4747474742016458,-2.0,0,92.92929292827924
reference_p_only_v0.14.3,nominal_profile,nominal_step_up,59,100.0,92.92929292827924,7.070707071720761,2,4,4,2,2.4747474751022662,2.0,0,107.07070707004817
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,0,120.0,75.0,45.0,3,5,5,2,15.749999999999998,2.0,0,100.5
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,1,120.0,100.5,19.5,5,7,7,2,6.824999999999999,2.0,0,118.35
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,2,120.0,118.35,1.6500000000000057,7,8,8,1,0.5775000000000019,0.5775000000000019,0,130.84499999999997
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,3,120.0,130.84499999999997,-10.84499999999997,8,6,6,-2,-3.7957499999999893,-2.0,0,139.59149999999997
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,4,120.0,139.59149999999997,-19.591499999999968,6,4,4,-2,-6.857024999999989,-2.0,0,137.71405
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,5,120.0,137.71405,-17.714049999999986,4,2,2,-2,-6.199917499999994,-2.0,0,116.39983499999998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,6,120.0,116.39983499999998,3.6001650000000183,2,3,3,1,1.2600577500000063,1.2600577500000063,0,111.47988449999998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,7,120.0,111.47988449999998,8.520115500000017,3,5,5,2,2.982040425000006,2.0,0,126.03591914999998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,8,120.0,126.03591914999998,-6.035919149999984,5,3,3,-2,-2.112571702499994,-2.0,0,118.22514340499998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,9,120.0,118.22514340499998,1.774856595000017,3,4,4,1,0.6211998082500059,0.6211998082500059,0,122.75760038349998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,10,120.0,122.75760038349998,-2.7576003834999767,4,3,3,-1,-0.9651601342249918,-0.9651601342249918,0,115.93032026844998
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,11,120.0,115.93032026844998,4.069679731550025,3,4,4,1,1.4243879060425086,1.4243879060425086,0,121.15122418791498
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,12,120.0,121.15122418791498,-1.151224187914977,4,4,4,0,-0.4029284657702419,-0.4029284657702419,0,124.80585693154048
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,13,120.0,124.80585693154048,-4.805856931540475,4,2,2,-2,-1.6820499260391664,-1.6820499260391664,0,107.36409985207833
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,14,120.0,107.36409985207833,12.635900147921674,2,4,4,2,4.422565051772586,2.0,0,115.15486989645483
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,15,120.0,115.15486989645483,4.8451301035451735,4,6,6,2,1.6957955362408106,1.6957955362408106,0,128.60840892751838
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,16,120.0,128.60840892751838,-8.608408927518383,6,4,4,-2,-3.012943124631434,-2.0,0,130.02588624926287
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,17,120.0,130.02588624926287,-10.025886249262868,4,2,2,-2,-3.5090601872420035,-2.0,0,111.018120374484
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,18,120.0,111.018120374484,8.981879625516001,2,4,4,2,3.1436578689306,2.0,0,117.7126842621388
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,19,120.0,117.7126842621388,2.2873157378612063,4,5,5,1,0.8005605082514222,0.8005605082514222,0,130.39887898349716
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,20,120.0,130.39887898349716,-10.398878983497156,5,3,3,-2,-3.639607644224004,-2.0,0,121.279215288448
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,21,120.0,121.279215288448,-1.2792152884480004,3,3,3,0,-0.4477253509568001,-0.4477253509568001,0,114.89545070191359
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,22,120.0,114.89545070191359,5.104549298086411,3,5,5,2,1.7865922543302437,1.7865922543302437,0,128.4268154913395
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,23,120.0,128.4268154913395,-8.42681549133951,5,3,3,-2,-2.9493854219688287,-2.0,0,119.89877084393765
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,24,120.0,119.89877084393765,0.10122915606234528,3,3,3,0,0.035430204621820845,0.035430204621820845,0,113.92913959075635
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,25,120.0,113.92913959075635,6.07086040924365,3,5,5,2,2.1248011432352776,2.0,0,127.75039771352944
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,26,120.0,127.75039771352944,-7.750397713529438,5,3,3,-2,-2.712639199735303,-2.0,0,119.4252783994706
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,27,120.0,119.4252783994706,0.5747216005294007,3,3,3,0,0.20115256018529024,0.20115256018529024,0,113.59769487962942
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,28,120.0,113.59769487962942,6.402305120370585,3,5,5,2,2.2408067921297046,2.0,0,127.51838641574058
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,29,120.0,127.51838641574058,-7.518386415740579,5,3,3,-2,-2.6314352455092025,-2.0,0,119.2628704910184
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,30,120.0,119.2628704910184,0.7371295089815959,3,3,3,0,0.2579953281435586,0.2579953281435586,0,113.48400934371288
reference_p_only_v0.14.3,elevated_profile,elevated_step_up,31,120.0,113.48400934371288,6.515990656287116,3,5,5,2,2.2805967297004903,2.0,0,127.43880654059902
